[[ 1.          0.18764358]
 [ 0.58000766  0.41999234]
 [ 0.52717437  0.47282563]
 [ 0.52009926  0.47990074]
 [ 0.53525375  0.46474625]
 [ 0.64006561  0.35993439]
 [ 0.5509725   0.4490275 ]
 [ 0.58397293  0.41602707]
 [ 0.48850976  0.51149024]
 [ 0.56361085  0.43638915]
 [ 0.57806633  0.42193367]
 [ 0.62365428  0.37634572]
 [ 0.47250201  0.52749799]
 [ 0.57638253  0.42361747]
 [ 0.49934438  0.50065562]
 [ 0.55373172  0.44626828]
 [ 0.50531306  0.49468694]
 [ 0.52797573  0.47202427]
 [ 0.51318084  0.48681916]
 [ 0.52272845  0.47727155]
 [ 0.52688042  0.47311958]
 [ 0.59603074  0.40396926]
 [ 0.47763997  0.52236003]
 [ 0.60496824  0.39503176]
 [ 0.47452017  0.52547983]
 [ 0.48543314  0.51456686]
 [ 0.52352031  0.47647969]
 [ 0.50536832  0.49463168]
 [ 0.53558941  0.46441059]
 [ 0.62825496  0.37174504]
 [ 0.47438983  0.52561017]
 [ 0.47563148  0.52436852]
 [ 0.51990975  0.48009025]
 [ 0.49191975  0.50808025]
 [ 0.53214673  0.46785327]
 [ 0.58138544  0.41861456]
 [ 0.5193519   0.4806481 ]
 [ 0.61841368  0.38158632]
 [ 0.54340714  0.45659286]
 [ 0.50941119  0.49058881]
 [ 0.49357681  0.50642319]
 [ 0.4964672   0.5035328 ]
 [ 0.59812825  0.40187175]
 [ 0.49902302  0.50097698]
 [ 0.54761065  0.45238935]
 [ 0.58257207  0.41742793]
 [ 0.5293469   0.4706531 ]
 [ 0.5829102   0.4170898 ]
 [ 0.4895239   0.5104761 ]
 [ 0.53198965  0.46801035]
 [ 0.57994158  0.42005842]
 [ 0.62601459  0.37398541]]
